product_key,product_name,category,subcategory,cost,total_orders,total_sales,total_quantity,total_customers,first_sale,last_sale,lifespan_months,recency_months,avg_order_revenue,avg_monthly_revenue,product_segment
4,Mountain Bottle Cage,Accessories,Bottles and Cages,4,2025,20340,2034,2004,2012-12-28,2014-01-28,13,141,10,1565,Mid-Range
5,Road Bottle Cage,Accessories,Bottles and Cages,3,1712,15408,1712,1700,2012-12-28,2014-01-25,13,141,9,1185,Mid-Range
6,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,48,25920,48,48,2012-12-30,2013-12-13,12,143,540,2160,Mid-Range
7,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,49,26460,49,49,2013-01-09,2013-12-25,12,142,540,2205,Mid-Range
8,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,58,31320,58,58,2013-01-05,2013-12-25,12,142,540,2610,Mid-Range
9,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,56,30240,56,56,2013-01-05,2013-12-26,12,142,540,2520,Mid-Range
10,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,41,22140,41,41,2013-01-11,2013-12-24,12,142,540,1845,Mid-Range
11,Mountain-500 Silver- 40,Bikes,Mountain Bikes,308,45,25425,45,45,2013-01-04,2013-12-26,12,142,565,2119,Mid-Range
12,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,45,25425,45,45,2013-01-01,2013-12-27,12,142,565,2119,Mid-Range
13,Mountain-500 Silver- 44,Bikes,Mountain Bikes,308,39,22035,39,39,2012-12-30,2013-12-25,12,142,565,1836,Mid-Range
14,Mountain-500 Silver- 48,Bikes,Mountain Bikes,308,50,28250,50,50,2013-01-16,2013-12-27,12,142,565,2354,Mid-Range
15,Mountain-500 Silver- 52,Bikes,Mountain Bikes,308,48,27120,48,48,2013-01-16,2013-12-25,11,142,565,2465,Mid-Range
16,Mountain-400-W Silver- 38,Bikes,Mountain Bikes,420,148,113812,148,148,2013-01-05,2013-12-27,12,142,769,9484,High-Performer
17,Mountain-400-W Silver- 40,Bikes,Mountain Bikes,420,128,98432,128,128,2012-12-29,2013-12-24,12,142,769,8203,High-Performer
18,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,420,129,99201,129,129,2013-01-07,2013-12-27,12,142,769,8267,High-Performer
19,Mountain-400-W Silver- 46,Bikes,Mountain Bikes,420,138,106122,138,138,2013-01-08,2013-12-24,12,142,769,8844,High-Performer
24,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,582,1294854,582,565,2011-12-29,2013-12-28,24,142,2225,53952,High-Performer
25,Mountain-200 Black- 42,Bikes,Mountain Bikes,1252,614,1363128,614,604,2012-01-02,2013-12-28,24,142,2220,56797,High-Performer
26,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,620,1373454,620,600,2011-12-29,2013-12-27,24,142,2215,57227,High-Performer
